"Message",Low,"Compiling MCG output with arguments:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\intermediate\OneAppAway.Interop.dll"" /pdb:""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\intermediate\OneAppAway.Interop.pdb"" /platform:""x64"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""WIN64"" /define:""AMD64"" /define:""ALIGN_ACCESS"" /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Interop.dll"" /r:""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\in\System.Reflection.dll"" /r:""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\in\System.Runtime.dll"" /r:""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\in\System.Threading.dll"" /r:""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\in\System.Runtime.Handles.dll"" /r:""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\in\System.Collections.dll"" /r:""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\in\System.Runtime.WindowsRuntime.dll"" /r:""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\intermediate\OneAppAway.ITFProxy.g.cs"" ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\intermediate\OneAppAway.Interop\Adapters.g.cs"" ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\intermediate\OneAppAway.Interop\AssemblyInfo.g.cs"" ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\intermediate\OneAppAway.Interop\Data.g.cs"" ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\intermediate\OneAppAway.Interop\Helpers.g.cs"" ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\intermediate\OneAppAway.Interop\ImplTypes.g.cs"" ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\intermediate\OneAppAway.Interop\PInvoke.g.cs"" ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\intermediate\OneAppAway.Interop\SafeTypes.g.cs"" ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\intermediate\OneAppAway.Interop\SharedStubs.g.cs"""
"Message",Normal,"The type 'System.Net.Security.ProtectionLevel' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Alexander/Documents/GitHub/OneAppAway-RTM/OneAppAway/OneAppAway/obj/x64/Release/ilc/in/System.Private.Networking.dll"
"Message",Normal,"file:///C:/Users/Alexander/Documents/GitHub/OneAppAway-RTM/OneAppAway/OneAppAway/obj/x64/Release/ilc/in/System.Private.ServiceModel.dll"
"Message",Normal,"The assembly 'OneAppAway.exe' is found in more than one folder."
"Message",Normal,"file:///C:/Users/Alexander/Documents/GitHub/OneAppAway-RTM/OneAppAway/OneAppAway/obj/x64/Release/ilc/intermediate/PreMergeILTransformed/OneAppAway.exe"
"Message",Normal,"C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\in\OneAppAway.exe"
"Message",Normal,"The type 'System.DBNull' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/Alexander/Documents/GitHub/OneAppAway-RTM/OneAppAway/OneAppAway/obj/x64/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"file:///C:/Program Files (x86)/MSBuild/Microsoft/.NetNative/x64/ilc/lib/Private/System.Private.Reflection.Core.dll"
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 188 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 189 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 217 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 252 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 270 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 290 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 332 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 347 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 347 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 347 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 347 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 350 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 356 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 357 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 368 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 381 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 382 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 384 MB."
"Message",Normal,"Running 'GetType' transform, heap at 386 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 388 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 390 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 390 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 404 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 404 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 368 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 369 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 369 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 369 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 391 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 394 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 437 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 437 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 437 MB."
"Message",Normal,"Running 'SynchronizedMethod' transform, heap at 397 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 397 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 398 MB."
"Message",Normal,"Running 'Calli' transform, heap at 399 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 413 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 414 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 416 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 416 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 366 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"   ms | heap delta | name"
"Message",Normal," 19392 |        160 | Analysis"
"Message",Normal," 15412 |        -50 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  5953 |         84 | WriteAssemblies"
"Message",Normal,"  5310 |        -50 | Reducer"
"Message",Normal,"  3794 |         59 | Mcg"
"Message",Normal,"  2800 |         18 | ReducedCopyPopulateTypes"
"Message",Normal,"  1251 |         42 | ReducedCopyMethodBodies"
"Message",Normal,"  1129 |        -40 | CreateMetadata"
"Message",Normal,"  1097 |         20 | ReducedCopyLateMetadata"
"Message",Normal,"   894 |        -36 | StaticInitData"
"Message",Normal,"   800 |         13 | ExceptionMiniaturizer"
"Message",Normal,"   657 |         43 | LazyGenerics"
"Message",Normal,"   613 |         14 | TypeofTypeHandle"
"Message",Normal,"   567 |         35 | ReducedCopyEmptyTypes"
"Message",Normal,"   551 |         11 | McgTypeOf"
"Message",Normal,"   527 |         28 | ReducedCopyInitialize"
"Message",Normal,"   510 |         15 | ReducedCopyComplete"
"Message",Normal,"   483 |          6 | McgRedirect"
"Message",Normal,"   378 |          1 | McgRedirect"
"Message",Normal,"   329 |         14 | Calli"
"Message",Normal,"   200 |          3 | DelegateCtorCall"
"Message",Normal,"   153 |         22 | Delegate"
"Message",Normal,"   118 |          2 | McgFixups"
"Message",Normal,"    97 |          0 | SynchronizedMethod"
"Message",Normal,"    86 |          2 | GetType"
"Message",Normal,"    73 |          1 | EventSource"
"Message",Normal,"    60 |          3 | McgAccessor"
"Message",Normal,"    58 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    38 |          1 | StartupCodeInjector"
"Message",Normal,"    36 |          1 | ScrubOpenCalls"
"Message",Normal,"    27 |          2 | ValueType"
"Message",Normal,"    23 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"    17 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    16 |          1 | DumpNativeResources"
"Message",Normal,"    12 |          1 | ReflectionInvoke"
"Message",Normal,"    12 |          2 | Attribute"
"Message",Normal,"    11 |          2 | ReflectionMappingInfoEmit"
"Message",Normal,"     3 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     2 |          0 | ResourceManagerCtor"
"Message",Normal,"     1 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Done executing task ""ILTransformTask""."
"Message",Low,"Task ""WriteLinesToFile"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Done building target ""RunILTransforms"" in project ""Unnamed_1""."
"Message",Low,"Target ""CheckSharedAssemblyClosure"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Target ""MergePgoCounts"" skipped, due to false condition; ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') was evaluated as ('false'=='true' and 'false'!='true')."
"Message",Low,"Target ""GenerateMDILResponseFileSingleFile"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\Unnamed_1"" (target ""GenerateMDILSingleFile"" depends on it):"
"Message",Low,"Building target ""GenerateMDILResponseFileSingleFile"" completely."
"Message",Low,"Output file ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\intermediate\nutcargs.rsp"" does not exist."
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Generating native code"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\intermediate\MDIL\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Done building target ""GenerateMDILResponseFileSingleFile"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateMDILSingleFile"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\Unnamed_1"" (target ""GenerateMDIL"" depends on it):"
"Message",Low,"Building target ""GenerateMDILSingleFile"" completely."
"Message",Low,"Output file ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\intermediate\MDIL\OneAppAway.mdilexe"" does not exist."
"Message",Low,"Using ""StartProcessTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\Tools\nutc_driver.exe @""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\intermediate\nutcargs.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.0.23309.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 7051 methods."
"Message",Low,"Scanning 9499 methods."
"Message",Low,"Scanning 6690 methods."
"Message",Low,"Scanning 4339 methods."
"Message",Low,"Scanning 3077 methods."
"Message",Low,"Scanning 2293 methods."
"Message",Low,"Scanning 2501 methods."
"Message",Low,"Scanning 1701 methods."
"Message",Low,"Scanning 1176 methods."
"Message",Low,"Scanning 901 methods."
"Message",Low,"Scanning 586 methods."
"Message",Low,"Scanning 341 methods."
"Message",Low,"Scanning 271 methods."
"Message",Low,"Scanning 170 methods."
"Message",Low,"Scanning 111 methods."
"Message",Low,"Scanning 67 methods."
"Message",Low,"Scanning 97 methods."
"Message",Low,"Scanning 95 methods."
"Message",Low,"Scanning 33 methods."
"Message",Low,"Scanning 26 methods."
"Message",Low,"Scanning 15 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 41060 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Successfully generated 'C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\intermediate\MDIL\OneAppAway.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\intermediate\MDIL\OneAppAway.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\Tools\nutc_driver.exe @""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\intermediate\nutcargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |    52281 |    52281 |    52266 |    52281 | [0] Nutc SingleFile"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       52296 ms"
"Message",Normal,"System time per command: 52296 ms"
"Message",Normal,"Total duration:          52266 ms"
"Message",Normal,"Total lifetime:          52281 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Done building target ""GenerateMDILSingleFile"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateMDIL"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\Unnamed_1"" (target ""MDILBindPrepare"" depends on it):"
"Message",Normal,"Skipping target ""GenerateMDIL"" because all output files are up-to-date with respect to the input files."
"Message",Low,"Input files: C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\intermediate\nutcargs.rsp"
"Message",Low,"Output files: C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\intermediate\MDIL\OneAppAway.mdilexe;C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\intermediate\MDIL\OneAppAway.mdilpdb"
"Message",Low,"Done building target ""GenerateMDIL"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateBuildInfo"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\Unnamed_1"" (target ""MDILBindPrepare"" depends on it):"
"Message",Low,"Building target ""GenerateBuildInfo"" completely."
"Message",Low,"Output file ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\intermediate\Native.res"" does not exist."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x86\rc.exe /c 65001 /r /fo ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x86\rc.exe /c 65001 /r /fo ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |       47 |       47 |       31 |       47 | [0] RC"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       47 ms"
"Message",Normal,"System time per command: 47 ms"
"Message",Normal,"Total duration:          31 ms"
"Message",Normal,"Total lifetime:          47 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0.7"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Using ""BinaryConcatenateTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""BinaryConcatenateTask"""
"Message",Normal,"Concatenating into 'C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\intermediate\ILTransformed\OneAppAway.res' at offset 0."
"Message",Normal," Added 'C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1400."
"Message",Low,"Done executing task ""BinaryConcatenateTask""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBindPrepare"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\Unnamed_1"" (target ""MDILBindCreateResponseFiles"" depends on it):"
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\intermediate\Native\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""StartProcessTask"" skipped, due to false condition; ('$(Pgi)'=='true') was evaluated as ('false'=='true')."
"Message",Low,"Done building target ""MDILBindPrepare"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBindCreateResponseFiles"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\Unnamed_1"" (target ""MDILBind"" depends on it):"
"Message",Low,"Building target ""MDILBindCreateResponseFiles"" completely."
"Message",Low,"Output file ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\intermediate\rhbindargs.OneAppAway.rsp"" does not exist."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Done building target ""MDILBindCreateResponseFiles"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBind"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\Unnamed_1"" (target ""CopyNativeExecutablesToOutput"" depends on it):"
"Message",Low,"Building target ""MDILBind"" completely."
"Message",Low,"Output file ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\intermediate\Native\OneAppAway.exe"" does not exist."
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Generating fixups for native code"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\Tools\rhbind.exe @""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\intermediate\rhbindargs.OneAppAway.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\intermediate\MDIL\OneAppAway.mdilexe"
"Message",Low,"MDILPDB: C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\intermediate\MDIL\OneAppAway.mdilpdb"
"Message",Low,"IL: C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\intermediate\MDIL\OneAppAway.ilexe"
"Message",Low,"NI: C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\intermediate\Native\OneAppAway.dll"
"Message",Low,"SHIM: C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\intermediate\Native\OneAppAway.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\intermediate\Native\OneAppAway.pdb"
"Message",Low,"Produced C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\intermediate\Native\OneAppAway.dll in 3.560 seconds"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\Tools\rhbind.exe @""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x64\Release\ilc\intermediate\rhbindargs.OneAppAway.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |     3594 |     3594 |     3579 |     3594 | [0] rhbind OneAppAway"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       3594 ms"
"Message",Normal,"System time per command: 3594 ms"
"Message",Normal,"Total duration:          3579 ms"
"Message",Normal,"Total lifetime:          3594 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Task ""Move"" skipped, due to false condition; ('$(PdbPath)'!='') was evaluated as (''!='')."
"Message",Low,"Done building target ""MDILBind"" in project ""Unnamed_1""."
"Message",Low,"Target ""CopyNativeExecutablesToOutput"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\Unnamed_1"" (target ""Build"" depends on it):"
