"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 277 mb."
"Message",Normal,"Running 'Delegate' transform, heap at 278 mb."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 293 mb."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 294 mb."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 307 mb."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 308 mb."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 308 mb."
"Message",Normal,"Running 'SynchronizedMethod' transform, heap at 326 mb."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 326 mb."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 303 mb."
"Message",Normal,"Running 'Calli' transform, heap at 303 mb."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 318 mb."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 319 mb."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 320 mb."
"Message",Normal,"Running 'Reducer' transform, heap at 320 mb."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"   ms | heap delta | name"
"Message",Normal," 41230 |        175 | Mcg"
"Message",Normal," 24339 |         -7 | CompileMcgSource"
"Message",Normal," 18127 |         66 | ReducedCopy"
"Message",Normal," 15943 |          0 | SerializationAssemblyGenerator"
"Message",Normal," 14266 |         34 | Reducer"
"Message",Normal,"  2058 |         10 | StaticInitData"
"Message",Normal,"  1789 |         -6 | McgRedirect"
"Message",Normal,"  1706 |         18 | CreateMetadata"
"Message",Normal,"  1411 |         13 | LazyGenerics"
"Message",Normal,"  1399 |          3 | ExceptionMiniaturizer"
"Message",Normal,"  1316 |          0 | StartupCodeInjector"
"Message",Normal,"  1106 |         13 | McgTypeOf"
"Message",Normal,"  1038 |         -1 | TypeofTypeHandle"
"Message",Normal,"   864 |          4 | McgRedirect"
"Message",Normal,"   825 |         15 | Delegate"
"Message",Normal,"   731 |          1 | EventSource"
"Message",Normal,"   701 |         -8 | GetType"
"Message",Normal,"   592 |         15 | Calli"
"Message",Normal,"   591 |        -23 | ReflectionInvoke"
"Message",Normal,"   576 |          2 | McgFixups"
"Message",Normal,"   377 |          1 | DelegateCtorCall"
"Message",Normal,"   243 |          2 | ValueType"
"Message",Normal,"   163 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"   162 |          0 | SynchronizedMethod"
"Message",Normal,"   116 |          3 | McgAccessor"
"Message",Normal,"    72 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    61 |          0 | ScrubOpenCalls"
"Message",Normal,"    50 |          1 | Attribute"
"Message",Normal,"    48 |          0 | DumpNativeResources"
"Message",Normal,"    42 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"    31 |          1 | ResourceManagerCtor"
"Message",Normal,"    27 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"    14 |          0 | ComImportDetector"
"Message",Normal,"     6 |          1 | AddReflectionBlockedAttributes"
"Message",Normal,"     3 |          1 | InjectAppContextSwitches"
"Message",Normal,"     3 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"Writing transformed assembly took 14315 ms, heap at 352 mb."
"Message",Low,"Done executing task ""ILTransformTask""."
"Message",Low,"Done building target ""RunILTransforms"" in project ""Unnamed_1""."
"Message",Low,"Target ""CheckSharedAssemblyClosure"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Target ""GenerateMDILResponseFileSingleFile"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\Unnamed_1"" (target ""GenerateMDILSingleFile"" depends on it):"
"Message",Low,"Building target ""GenerateMDILResponseFileSingleFile"" completely."
"Message",Low,"Output file ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\nutcargs.rsp"" does not exist."
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Running native compilers"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\MDIL\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Done building target ""GenerateMDILResponseFileSingleFile"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateMDILSingleFile"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\Unnamed_1"" (target ""GenerateMDIL"" depends on it):"
"Message",Low,"Building target ""GenerateMDILSingleFile"" completely."
"Message",Low,"Output file ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\MDIL\OneAppAway.mdilexe"" does not exist."
"Message",Low,"Using ""StartProcessTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\nutcargs.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.0.23117.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Eager code generation"
"Message",Low,"Scanning 5322 methods."
"Message",Low,"Scanning 4336 methods."
"Message",Low,"Scanning 3078 methods."
"Message",Low,"Scanning 2495 methods."
"Message",Low,"Scanning 7347 methods."
"Message",Low,"Scanning 5463 methods."
"Message",Low,"Scanning 3625 methods."
"Message",Low,"Scanning 2586 methods."
"Message",Low,"Scanning 1455 methods."
"Message",Low,"Scanning 1162 methods."
"Message",Low,"Scanning 701 methods."
"Message",Low,"Scanning 388 methods."
"Message",Low,"Scanning 201 methods."
"Message",Low,"Scanning 208 methods."
"Message",Low,"Scanning 136 methods."
"Message",Low,"Scanning 116 methods."
"Message",Low,"Scanning 61 methods."
"Message",Low,"Scanning 88 methods."
"Message",Low,"Scanning 84 methods."
"Message",Low,"Scanning 31 methods."
"Message",Low,"Scanning 25 methods."
"Message",Low,"Scanning 14 methods."
"Message",Low,"Scanning 5 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Compiling 39028 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Successfully generated 'C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\MDIL\OneAppAway.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\MDIL\OneAppAway.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\nutcargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"     187 |      781 |   121843 |   121843 |   121062 |   121656 | [0] nutc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       121859 ms"
"Message",Normal,"System time per command: 121859 ms"
"Message",Normal,"Total duration:          121062 ms"
"Message",Normal,"Total lifetime:          121656 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Done building target ""GenerateMDILSingleFile"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateMDIL"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\Unnamed_1"" (target ""MDILBindPrepare"" depends on it):"
"Message",Normal,"Skipping target ""GenerateMDIL"" because all output files are up-to-date with respect to the input files."
"Message",Low,"Input files: C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\nutcargs.rsp"
"Message",Low,"Output files: C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\MDIL\OneAppAway.mdilexe;C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\MDIL\OneAppAway.mdilpdb"
"Message",Low,"Done building target ""GenerateMDIL"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateBuildInfo"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\Unnamed_1"" (target ""MDILBindPrepare"" depends on it):"
"Message",Low,"Building target ""GenerateBuildInfo"" completely."
"Message",Low,"Output file ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\Native.res"" does not exist."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x86\rc.exe /r /fo ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x86\rc.exe /r /fo ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      140 |      281 |      281 |      141 |      281 | [0] RC"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       281 ms"
"Message",Normal,"System time per command: 281 ms"
"Message",Normal,"Total duration:          141 ms"
"Message",Normal,"Total lifetime:          281 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0.5"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Using ""BinaryConcatenateTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""BinaryConcatenateTask"""
"Message",Normal,"Concatenating into 'C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\ILTransformed\OneAppAway.res' at offset 0."
"Message",Normal," Added 'C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1400."
"Message",Low,"Done executing task ""BinaryConcatenateTask""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBindPrepare"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\Unnamed_1"" (target ""MDILBindCreateResponseFiles"" depends on it):"
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\Native\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""StartProcessTask"" skipped, due to false condition; ('$(Pgi)'=='true') was evaluated as ('false'=='true')."
"Message",Low,"Done building target ""MDILBindPrepare"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBindCreateResponseFiles"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\Unnamed_1"" (target ""MDILBind"" depends on it):"
"Message",Low,"Building target ""MDILBindCreateResponseFiles"" completely."
"Message",Low,"Output file ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\rhbindargs.OneAppAway.rsp"" does not exist."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Done building target ""MDILBindCreateResponseFiles"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBind"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\Unnamed_1"" (target ""CopyNativeExecutablesToOutput"" depends on it):"
"Message",Low,"Building target ""MDILBind"" completely."
"Message",Low,"Output file ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\Native\OneAppAway.exe"" does not exist."
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Generating fixups for native code"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\rhbind.exe @""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\rhbindargs.OneAppAway.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\MDIL\OneAppAway.mdilexe"
"Message",Low,"MDILPDB: C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\MDIL\OneAppAway.mdilpdb"
"Message",Low,"IL: C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\MDIL\OneAppAway.ilexe"
"Message",Low,"NI: C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\Native\OneAppAway.dll"
"Message",Low,"SHIM: C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\Native\OneAppAway.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\Native\OneAppAway.pdb"
"Message",Low,"Produced C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\Native\OneAppAway.dll in 7.260 seconds"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\rhbind.exe @""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\rhbindargs.OneAppAway.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      422 |     7750 |     7750 |     7328 |     7750 | [0] rhbind OneAppAway"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       7750 ms"
"Message",Normal,"System time per command: 7750 ms"
"Message",Normal,"Total duration:          7328 ms"
"Message",Normal,"Total lifetime:          7750 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0.9"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Task ""Move"" skipped, due to false condition; ('$(PdbPath)'!='') was evaluated as (''!='')."
"Message",Low,"Done building target ""MDILBind"" in project ""Unnamed_1""."
"Message",Low,"Target ""CopyNativeExecutablesToOutput"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\Unnamed_1"" (target ""Build"" depends on it):"
"Message",Low,"Using ""AddToNativePackageTask"" task from assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\ilc.exe""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' != 'true' and '$(AllowAppLocalMrt)' == 'true') was evaluated as ('false' != 'true' and 'false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(Pgi)'=='true') was evaluated as ('false'=='true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(UseSharedAssemblies)' == 'true' and '$(MergeSharedAssemblies)' != 'true') was evaluated as ('false' == 'true' and 'true' != 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(UseSharedAssemblies)' == 'true' and '$(MergeSharedAssemblies)' == 'true' and '$(UseFrameworkPackage)' != 'true') was evaluated as ('false' == 'true' and 'true' == 'true' and 'false' != 'true')."
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in project ""Unnamed_1""."
"Message",Low,"Target ""CopyExtractedResourcesToOutput"" skipped, due to false condition; (Exists('$(IntermediateResourcesPath)')) was evaluated as (Exists('C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\intermediate\Resources\'))."
"Message",Low,"Target ""TransformAppxManifestAndAddCrt"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\Unnamed_1"" (target ""Build"" depends on it):"
"Message",Low,"Using ""TransformAppxManifestTask"" task from assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\ilc.exe""."
"Message",Low,"Task ""TransformAppxManifestTask"""
"Message",Low,"Done executing task ""TransformAppxManifestTask""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddCrt)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in project ""Unnamed_1""."
"Message",Low,"Target ""MergeFrameworkReswFilesWithTheAppPriFile"" skipped, due to false condition; ('@(AppResources)' != '' And '$(UseResKeysInsteadOfResStrings)' != 'true') was evaluated as ('C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\obj\x86\Release\ilc\in\resources.pri' != '' And 'true' != 'true')."
"Message",Low,"Target ""CopyPackageResourceFileInRetailBuild"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\Unnamed_1"" (target ""Build"" depends on it):"
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in project ""Unnamed_1""."
"Message",Low,"Target ""Build"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\Alexander\Documents\GitHub\OneAppAway-RTM\OneAppAway\OneAppAway\Unnamed_1"" (entry point):"
"Message",Low,"Done building target ""Build"" in project ""Unnamed_1""."
"Message",Low,"Done building project ""Unnamed_1""."
"Message",Low,"Build succeeded."
